THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.14464526E-06-0.49173860E-10-0.13170367E+05 0.60864973E+02                   4
XC7H14OOH-Y1           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19555857E+02 0.43594424E-01-0.16646939E-04 0.28842662E-08-0.18723689E-12    2
-0.22010089E+05-0.66255279E+02-0.35688294E+01 0.12826039E+00-0.16740130E-03    3
 0.14289382E-06-0.50983715E-10-0.15810027E+05 0.50224874E+02                   4
XC7H14OOH-Y2           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19555857E+02 0.43594424E-01-0.16646939E-04 0.28842662E-08-0.18723689E-12    2
-0.22010089E+05-0.66255279E+02-0.35688294E+01 0.12826039E+00-0.16740130E-03    3
 0.14289382E-06-0.50983715E-10-0.15810027E+05 0.50224874E+02                   4
XC7H14OOH-X2           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21301334E+02 0.41954079E-01-0.16017679E-04 0.27744705E-08-0.18004817E-12    2
-0.20298232E+05-0.77060083E+02-0.61536736E+01 0.14074726E+00-0.18023283E-03    3
 0.14464526E-06-0.49173860E-10-0.13170367E+05 0.60864973E+02                   4
YC7H14OOH-X1           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22139211E+02 0.41164818E-01-0.15714310E-04 0.27214761E-08-0.17657694E-12    2
-0.23517338E+05-0.84285925E+02-0.59911764E+01 0.14225848E+00-0.18093646E-03    3
 0.14240635E-06-0.47602573E-10-0.16295749E+05 0.56844201E+02                   4
YC7H14OOH-Z            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22466003E+02 0.40003021E-01-0.15105705E-04 0.26018151E-08-0.16838729E-12    2
-0.25074679E+05-0.85678003E+02-0.64933137E+01 0.14264393E+00-0.18347611E-03    3
 0.14725717E-06-0.50134928E-10-0.17482878E+05 0.60183350E+02                   4
YC7H14OOH-Y2           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20349397E+02 0.42898248E-01-0.16390857E-04 0.28407406E-08-0.18443488E-12    2
-0.25215140E+05-0.73240805E+02-0.35070141E+01 0.13015843E+00-0.16852889E-03    3
 0.14076190E-06-0.49371334E-10-0.18919053E+05 0.46685284E+02                   4
YC7H14OOH-X2           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22139211E+02 0.41164818E-01-0.15714310E-04 0.27214761E-08-0.17657694E-12    2
-0.23517338E+05-0.84285925E+02-0.59911764E+01 0.14225848E+00-0.18093646E-03    3
 0.14240635E-06-0.47602573E-10-0.16295749E+05 0.56844201E+02                   4
ZC7H14OOH-X            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22228645E+02 0.41112896E-01-0.15704415E-04 0.27211904E-08-0.17663781E-12    2
-0.22959489E+05-0.84002109E+02-0.69221225E+01 0.14536887E+00-0.18528613E-03    3
 0.14571977E-06-0.48698705E-10-0.15454701E+05 0.62363467E+02                   4
ZC7H14OOH-Y            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20672246E+02 0.42574694E-01-0.16266715E-04 0.28197210E-08-0.18312059E-12    2
-0.24742776E+05-0.74266442E+02-0.42289271E+01 0.13281323E+00-0.17273315E-03    3
 0.14464167E-06-0.50876001E-10-0.18122304E+05 0.51138685E+02                   4
XC7H14OOH-X1O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.24412741E+02 0.44681987E-01-0.17185043E-04 0.29924363E-08-0.19498000E-12    2
-0.39095589E+05-0.88271603E+02-0.51983328E+01 0.15220516E+00-0.19547900E-03    3
 0.15545515E-06-0.52275824E-10-0.31514288E+05 0.60097571E+02                   4
XC7H14OOH-X2O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.24412741E+02 0.44681987E-01-0.17185043E-04 0.29924363E-08-0.19498000E-12    2
-0.39095589E+05-0.88271603E+02-0.51983328E+01 0.15220516E+00-0.19547900E-03    3
 0.15545515E-06-0.52275824E-10-0.31514288E+05 0.60097571E+02                   4
XC7H14OOH-Y1O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25241193E+02 0.43901686E-01-0.16884767E-04 0.29398944E-08-0.19153201E-12    2
-0.42312965E+05-0.95440989E+02-0.49675896E+01 0.15342860E+00-0.19589473E-03    3
 0.15321420E-06-0.50774010E-10-0.34649734E+05 0.55766138E+02                   4
XC7H14OOH-Y2O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25241193E+02 0.43901686E-01-0.16884767E-04 0.29398944E-08-0.19153201E-12    2
-0.42312965E+05-0.95440989E+02-0.49675896E+01 0.15342860E+00-0.19589473E-03    3
 0.15321420E-06-0.50774010E-10-0.34649734E+05 0.55766138E+02                   4
XC7H14OOH-ZO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25279270E+02 0.43793946E-01-0.16825707E-04 0.29274958E-08-0.19062229E-12    2
-0.41713092E+05-0.94105401E+02-0.56451434E+01 0.15537591E+00-0.19829784E-03    3
 0.15482352E-06-0.51272069E-10-0.33846668E+05 0.60805335E+02                   4
YC7H14OOH-X1O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25241193E+02 0.43901686E-01-0.16884767E-04 0.29398944E-08-0.19153201E-12    2
-0.42312965E+05-0.95440989E+02-0.49675896E+01 0.15342860E+00-0.19589473E-03    3
 0.15321420E-06-0.50774010E-10-0.34649734E+05 0.55766138E+02                   4
YC7H14OOH-X2O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25241193E+02 0.43901686E-01-0.16884767E-04 0.29398944E-08-0.19153201E-12    2
-0.42312965E+05-0.95440989E+02-0.49675896E+01 0.15342860E+00-0.19589473E-03    3
 0.15321420E-06-0.50774010E-10-0.34649734E+05 0.55766138E+02                   4
YC7H14OOH-Y2O2         0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26078739E+02 0.43110560E-01-0.16579719E-04 0.28864391E-08-0.18802004E-12    2
-0.45532196E+05-0.10265912E+03-0.47601636E+01 0.15475513E+00-0.19638365E-03    3
 0.15091620E-06-0.49219522E-10-0.37782075E+05 0.51540485E+02                   4
YC7H14OOH-ZO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26076773E+02 0.43034311E-01-0.16530824E-04 0.28755360E-08-0.18719265E-12    2
-0.44915716E+05-0.10109045E+03-0.53953050E+01 0.15647138E+00-0.19845456E-03    3
 0.15230010E-06-0.49653015E-10-0.36983905E+05 0.56394021E+02                   4
ZC7H14OOH-XO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25279270E+02 0.43793946E-01-0.16825707E-04 0.29274958E-08-0.19062229E-12    2
-0.41713092E+05-0.94105401E+02-0.56451434E+01 0.15537591E+00-0.19829784E-03    3
 0.15482352E-06-0.51272069E-10-0.33846668E+05 0.60805335E+02                   4
ZC7H14OOH-YO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26076773E+02 0.43034311E-01-0.16530824E-04 0.28755360E-08-0.18719265E-12    2
-0.44915716E+05-0.10109045E+03-0.53953050E+01 0.15647138E+00-0.19845456E-03    3
 0.15230010E-06-0.49653015E-10-0.36983905E+05 0.56394021E+02                   4
X-X1C7H14O             0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16901794E+02 0.41220074E-01-0.15471853E-04 0.26490843E-08-0.17047788E-12    2
-0.30881972E+05-0.63460670E+02-0.11810077E+02 0.14239838E+00-0.18032356E-03    3
 0.14366506E-06-0.48801182E-10-0.23336539E+05 0.81273802E+02                   4
X-X2C7H14O             0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16411308E+02 0.43161157E-01-0.16359287E-04 0.28219043E-08-0.18268446E-12    2
-0.43296723E+05-0.67499360E+02-0.15101511E+02 0.15421948E+00-0.19859536E-03    3
 0.16017038E-06-0.54840583E-10-0.34973243E+05 0.91458185E+02                   4
X-Y1C7H14O             0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18440371E+02 0.39480075E-01-0.14838978E-04 0.25418134E-08-0.16356164E-12    2
-0.33650678E+05-0.71655654E+02-0.93861633E+01 0.13795078E+00-0.17286475E-03    3
 0.13448738E-06-0.44727526E-10-0.26457837E+05 0.68264552E+02                   4
X-Y2C7H14O             0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16877322E+02 0.41702069E-01-0.15651090E-04 0.26792365E-08-0.17237517E-12    2
-0.44465775E+05-0.66196920E+02-0.13646082E+02 0.14910062E+00-0.18755924E-03    3
 0.14639351E-06-0.48853645E-10-0.36531243E+05 0.87472374E+02                   4
X-ZC7H14O              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17304468E+02 0.41042269E-01-0.15437731E-04 0.26452791E-08-0.17023924E-12    2
-0.33162745E+05-0.66652532E+02-0.11771498E+02 0.14355217E+00-0.18042945E-03    3
 0.14140288E-06-0.47370055E-10-0.25593927E+05 0.79730500E+02                   4
Y-YC7H14O              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18280389E+02 0.40147889E-01-0.15104183E-04 0.25887348E-08-0.16664123E-12    2
-0.38012814E+05-0.73953435E+02-0.11315445E+02 0.14470374E+00-0.18069179E-03    3
 0.13847975E-06-0.45430058E-10-0.30419104E+05 0.74744152E+02                   4
Y-ZC7H14O              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18983643E+02 0.39138807E-01-0.14740773E-04 0.25274233E-08-0.16269372E-12    2
-0.35999825E+05-0.75683324E+02-0.98377679E+01 0.14105387E+00-0.17548790E-03    3
 0.13356212E-06-0.43543921E-10-0.28636001E+05 0.69033499E+02                   4
C7KET24XY1             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24252559E+02 0.39646909E-01-0.15271063E-04 0.26636723E-08-0.17386142E-12    2
-0.58020317E+05-0.94301681E+02-0.63642734E+01 0.14812484E+00-0.19309168E-03    3
 0.15533843E-06-0.52889106E-10-0.49994554E+05 0.59911503E+02                   4
C7KET24ZY              0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24116924E+02 0.40073388E-01-0.15513790E-04 0.27160018E-08-0.17778341E-12    2
-0.61824012E+05-0.94967917E+02-0.83689636E+01 0.15511315E+00-0.20288440E-03    3
 0.16228147E-06-0.54926521E-10-0.53342757E+05 0.68580878E+02                   4
XC7H14OH               0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.16578728E+02 0.42578108E-01-0.15893094E-04 0.27093192E-08-0.17373049E-12    2
-0.29042307E+05-0.52389237E+02-0.40175895E+01 0.11732437E+00-0.14908772E-03    3
 0.12724505E-06-0.45664785E-10-0.23456635E+05 0.51596985E+02                   4
XO2C7H14OH             0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.21895124E+02 0.42457881E-01-0.15748699E-04 0.26690965E-08-0.17022342E-12    2
-0.49053366E+05-0.78107476E+02-0.34872115E+01 0.13328733E+00-0.16190461E-03    3
 0.12402193E-06-0.40814253E-10-0.42576518E+05 0.49186059E+02                   4
YO2C7H14OH             0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.22753294E+02 0.41799792E-01-0.15531483E-04 0.26352196E-08-0.16818766E-12    2
-0.51508973E+05-0.83972543E+02-0.40784993E+01 0.13734349E+00-0.16659135E-03    3
 0.12545103E-06-0.40636037E-10-0.44706123E+05 0.50539510E+02                   4
ACC6H9-A               0C   6H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.14054768E+02 0.25455585E-01-0.95102452E-05 0.16200729E-08-0.10371873E-12    2
 0.16787231E+05-0.48789162E+02-0.42491353E+01 0.90707875E-01-0.10950513E-03    3
 0.79068595E-07-0.24505739E-10 0.21314893E+05 0.42679210E+02                   4
ACC6H9-D               0C   6H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.14054768E+02 0.25455585E-01-0.95102452E-05 0.16200729E-08-0.10371873E-12    2
 0.16787231E+05-0.48789162E+02-0.42491353E+01 0.90707875E-01-0.10950513E-03    3
 0.79068595E-07-0.24505739E-10 0.21314893E+05 0.42679210E+02                   4
NEOC5H12               0C   5H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.42949408E+01 0.49238756E-01-0.20709925E-04 0.37654986E-08-0.25039300E-12    2
-0.24454549E+05-0.37461711E+01-0.21670295E+01 0.83481998E-01-0.11917154E-03    3
 0.12380689E-06-0.49611438E-10-0.22431799E+05 0.28205570E+02                   4
NEOC5H11               0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.14081695E+02 0.30603529E-01-0.12417811E-04 0.22529212E-08-0.15177496E-12    2
-0.33162317E+04-0.54053613E+02-0.56601162E+01 0.10135250E+00-0.15741083E-03    3
 0.15895930E-06-0.62872290E-10 0.27496102E+04 0.47510197E+02                   4
NEOC5H11O2H            0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18087956E+02 0.31892851E-01-0.12195533E-04 0.21151059E-08-0.13740425E-12    2
-0.38618796E+05-0.68980188E+02-0.59056821E+01 0.11717541E+00-0.14966503E-03    3
 0.11718098E-06-0.39022700E-10-0.32432680E+05 0.51580215E+02                   4
NEOC5H11O2             0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15922578E+02 0.31285078E-01-0.11879363E-04 0.20488552E-08-0.13248831E-12    2
-0.20850463E+05-0.56395083E+02-0.44222969E+01 0.10454198E+00-0.13171456E-03    3
 0.10332802E-06-0.34488495E-10-0.15637567E+05 0.45632303E+02                   4
NEOC5H11O              0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15219244E+02 0.28710241E-01-0.10694885E-04 0.18216695E-08-0.11678698E-12    2
-0.19416136E+05-0.55871921E+02-0.63072895E+01 0.10403716E+00-0.13006846E-03    3
 0.10069419E-06-0.33416123E-10-0.13820135E+05 0.52555298E+02                   4
NEOC5H10OOH            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18007506E+02 0.29258648E-01-0.11218308E-04 0.19495253E-08-0.12684851E-12    2
-0.13725706E+05-0.64738253E+02-0.48298675E+01 0.11032743E+00-0.14120430E-03    3
 0.11006465E-06-0.36487393E-10-0.78507330E+04 0.49992706E+02                   4
NEO-C5H10O             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13674692E+02 0.28419279E-01-0.10628571E-04 0.18168558E-08-0.11685490E-12    2
-0.24738535E+05-0.50133153E+02-0.10465766E+02 0.11200883E+00-0.14166727E-03    3
 0.10968744E-06-0.36397827E-10-0.18424736E+05 0.71666406E+02                   4
NEOC5H10OOH-O2         0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21141285E+02 0.31935466E-01-0.12359243E-04 0.21621526E-08-0.14140086E-12    2
-0.32531697E+05-0.76759413E+02-0.37821586E+01 0.12141550E+00-0.15607954E-03    3
 0.12085642E-06-0.39671963E-10-0.26208959E+05 0.48103634E+02                   4
NEOC5H9Q2              0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23251289E+02 0.29860760E-01-0.11674374E-04 0.20581427E-08-0.13543504E-12    2
-0.25417299E+05-0.86339420E+02-0.41765712E+01 0.12713721E+00-0.16552546E-03    3
 0.12764240E-06-0.41717199E-10-0.18423681E+05 0.51308641E+02                   4
NEOC5H9Q2-N            0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23209715E+02 0.29877391E-01-0.11674619E-04 0.20574131E-08-0.13534973E-12    2
-0.27890521E+05-0.85707070E+02-0.26910721E+01 0.12213376E+00-0.15959834E-03    3
 0.12473889E-06-0.41248694E-10-0.21257713E+05 0.44299231E+02                   4
NEOC5KET               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19398969E+02 0.28355099E-01-0.10986251E-04 0.19245255E-08-0.12603387E-12    2
-0.47957454E+05-0.70882338E+02-0.48562975E+01 0.11406061E+00-0.14852223E-03    3
 0.11690101E-06-0.39016785E-10-0.41675589E+05 0.51126773E+02                   4
NEOC5KEJOL             0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16349231E+02 0.24712304E-01-0.92667341E-05 0.15875547E-08-0.10229980E-12    2
-0.36167544E+05-0.55104249E+02-0.42784756E+01 0.96487363E-01-0.12243327E-03    3
 0.95106287E-07-0.31601844E-10-0.30784961E+05 0.48897088E+02                   4
NEOC6H14               0C   6H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15859287E+02 0.35850654E-01-0.13358822E-04 0.22752478E-08-0.14582838E-12    2
-0.30864268E+05-0.61937955E+02-0.80152033E+01 0.12004896E+00-0.15059636E-03    3
 0.11965336E-06-0.40610218E-10-0.24594736E+05 0.58391705E+02                   4
NEOC6H12               0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.15528484E+02 0.30950795E-01-0.11490238E-04 0.19534140E-08-0.12510098E-12    2
-0.14783799E+05-0.59324755E+02-0.78012562E+01 0.11247626E+00-0.14066191E-03    3
 0.10903934E-06-0.36235072E-10-0.87090520E+04 0.58223941E+02                   4
FC6H13O2               0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18283578E+02 0.36949467E-01-0.14016220E-04 0.24157068E-08-0.15612878E-12    2
-0.24534828E+05-0.66201773E+02-0.53583839E+01 0.12207618E+00-0.15391433E-03    3
 0.12139966E-06-0.40726712E-10-0.18455387E+05 0.52414794E+02                   4
GC6H13O2               0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19191164E+02 0.36117908E-01-0.13704000E-04 0.23622369E-08-0.15268561E-12    2
-0.27183971E+05-0.73423113E+02-0.61262252E+01 0.12666453E+00-0.15878556E-03    3
 0.12215503E-06-0.40093157E-10-0.20739480E+05 0.53511553E+02                   4
HC6H13O2               0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18283578E+02 0.36949467E-01-0.14016220E-04 0.24157068E-08-0.15612878E-12    2
-0.24534828E+05-0.67298904E+02-0.53583839E+01 0.12207618E+00-0.15391433E-03    3
 0.12139966E-06-0.40726712E-10-0.18455387E+05 0.51317663E+02                   4
FC6H13O2H              0C   6H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.20469017E+02 0.37521819E-01-0.14315243E-04 0.24786138E-08-0.16081275E-12    2
-0.42309981E+05-0.78896918E+02-0.68603695E+01 0.13478361E+00-0.17193492E-03    3
 0.13525014E-06-0.45245067E-10-0.35247629E+05 0.58449729E+02                   4
HC6H13O2H              0C   6H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.20469017E+02 0.37521819E-01-0.14315243E-04 0.24786138E-08-0.16081275E-12    2
-0.42309981E+05-0.79994050E+02-0.68603695E+01 0.13478361E+00-0.17193492E-03    3
 0.13525014E-06-0.45245067E-10-0.35247629E+05 0.57352597E+02                   4
GC6H13O                0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.17484942E+02 0.34748093E-01-0.13025661E-04 0.22259759E-08-0.14293561E-12    2
-0.25384254E+05-0.67434282E+02-0.80907833E+01 0.12474196E+00-0.15494659E-03    3
 0.11838913E-06-0.38803303E-10-0.18807202E+05 0.61147208E+02                   4
FC6H12OOH-F            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.20140414E+02 0.35120020E-01-0.13303123E-04 0.22912323E-08-0.14804174E-12    2
-0.17293992E+05-0.74284204E+02-0.56092199E+01 0.12647031E+00-0.15926939E-03    3
 0.12317144E-06-0.40662637E-10-0.10681213E+05 0.55056059E+02                   4
FC6H12OOH-H            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.20140414E+02 0.35120020E-01-0.13303123E-04 0.22912323E-08-0.14804174E-12    2
-0.17293992E+05-0.74284204E+02-0.56092199E+01 0.12647031E+00-0.15926939E-03    3
 0.12317144E-06-0.40662637E-10-0.10681213E+05 0.55056059E+02                   4
GC6H12OOH-F            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.21023423E+02 0.34430581E-01-0.13074600E-04 0.22557954E-08-0.14593887E-12    2
-0.19953644E+05-0.80333386E+02-0.63083381E+01 0.13093690E+00-0.16464744E-03    3
 0.12520957E-06-0.40701431E-10-0.12978107E+05 0.56902115E+02                   4
GC6H12OOH-H            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.21023423E+02 0.34430581E-01-0.13074600E-04 0.22557954E-08-0.14593887E-12    2
-0.19953644E+05-0.81430518E+02-0.63083381E+01 0.13093690E+00-0.16464744E-03    3
 0.12520957E-06-0.40701431E-10-0.12978107E+05 0.55804983E+02                   4
HC6H12OOH-F            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.20367082E+02 0.34925421E-01-0.13356282E-04 0.23165890E-08-0.15050334E-12    2
-0.17409550E+05-0.75634160E+02-0.57645299E+01 0.12785569E+00-0.16339682E-03    3
 0.12813331E-06-0.42725339E-10-0.10668772E+05 0.55671420E+02                   4
HC6H12OOH-G            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.20860599E+02 0.33506778E-01-0.12640019E-04 0.21787793E-08-0.14123176E-12    2
-0.19034854E+05-0.79068670E+02-0.63186155E+01 0.12865055E+00-0.16707910E-03    3
 0.13434247E-06-0.45830403E-10-0.11850922E+05 0.58122188E+02                   4
