THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.17842713E+02 0.37191272E-01-0.14075192E-04 0.24231290E-08-0.15653614E-12    2
-0.24016744E+05-0.63387773E+02-0.44781823E+01 0.11758698E+00-0.15004653E-03    3
 0.12246228E-06-0.42299157E-10-0.18151185E+05 0.48912082E+02                   4
IC3H7COC3H7-I          0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17251987E+02 0.40837713E-01-0.15529989E-04 0.26818614E-08-0.17361136E-12    2
-0.46921571E+05-0.62513751E+02-0.93157707E+01 0.13629683E+00-0.17310816E-03    3
 0.13773187E-06-0.46536813E-10-0.40047180E+05 0.70913910E+02                   4
IC3H7COC3H6-T          0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.17387317E+02 0.37903813E-01-0.14414635E-04 0.24896016E-08-0.16119802E-12    2
-0.27660350E+05-0.62834178E+02-0.59056225E+01 0.12199778E+00-0.15576892E-03    3
 0.12608801E-06-0.43206359E-10-0.21586873E+05 0.54212736E+02                   4
TC4H9COC2H4S           0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.18933559E+02 0.36482744E-01-0.13887236E-04 0.24009457E-08-0.15561372E-12    2
-0.27424521E+05-0.72269651E+02-0.80377511E+01 0.13219613E+00-0.16837641E-03    3
 0.13212439E-06-0.44131954E-10-0.20449104E+05 0.63325699E+02                   4
NEOC5H11COCH3          0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18783946E+02 0.38723163E-01-0.14577805E-04 0.25022928E-08-0.16138532E-12    2
-0.47869915E+05-0.70969728E+02-0.69206037E+01 0.13027589E+00-0.16564682E-03    3
 0.13280034E-06-0.45238596E-10-0.41144460E+05 0.58409413E+02                   4
HC6H12CHO              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19492889E+02 0.35522000E-01-0.13415315E-04 0.23069158E-08-0.14893726E-12    2
-0.24156687E+05-0.74744027E+02-0.65465134E+01 0.12740602E+00-0.16164585E-03    3
 0.12727354E-06-0.42729644E-10-0.17374631E+05 0.56350678E+02                   4
YC7H13OOH-X1           0C   7H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.20736408E+02 0.39564238E-01-0.14953325E-04 0.25706399E-08-0.16582708E-12    2
-0.31856708E+05-0.74984623E+02-0.42113195E+01 0.12905057E+00-0.16273043E-03    3
 0.12945678E-06-0.43813459E-10-0.25385117E+05 0.50366925E+02                   4
YC7H13O-X1             0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.17451088E+02 0.37349191E-01-0.13973947E-04 0.23869319E-08-0.15332373E-12    2
-0.11520713E+05-0.60896527E+02-0.52798685E+01 0.11848309E+00-0.14954138E-03    3
 0.12104392E-06-0.41645821E-10-0.55333104E+04 0.53593968E+02                   4
XC7H13OOH-Z            0C   7H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.21669549E+02 0.39334144E-01-0.15030971E-04 0.26045632E-08-0.16903780E-12    2
-0.32377724E+05-0.81238434E+02-0.65195319E+01 0.14063659E+00-0.17744219E-03    3
 0.13627598E-06-0.44542604E-10-0.25245936E+05 0.59924250E+02                   4
YC7H13OOH-X2           0C   7H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.20202788E+02 0.40084032E-01-0.15158367E-04 0.26072185E-08-0.16826590E-12    2
-0.32016025E+05-0.70499166E+02-0.38948970E+01 0.12677542E+00-0.16090717E-03    3
 0.13042140E-06-0.44827348E-10-0.25702829E+05 0.50704799E+02                   4
YC7H13O-X2             0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.17033369E+02 0.37903908E-01-0.14211208E-04 0.24292990E-08-0.15605022E-12    2
-0.12016960E+05-0.56721723E+02-0.52733886E+01 0.11805463E+00-0.14784528E-03    3
 0.11847229E-06-0.40408941E-10-0.62010457E+04 0.55416431E+02                   4
CC6H11-D               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12316717E+02 0.31805671E-01-0.11942575E-04 0.20426971E-08-0.13123020E-12    2
 0.14828438E+05-0.36434668E+02-0.38147529E+01 0.90593949E-01-0.11380593E-03    3
 0.93930454E-07-0.32812440E-10 0.19084524E+05 0.44682028E+02                   4
IC3H6CHCOCH3           0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13710626E+02 0.31283708E-01-0.11951340E-04 0.20708360E-08-0.13441264E-12    2
-0.30288025E+05-0.43268918E+02-0.35023536E+01 0.94443124E-01-0.12180949E-03    3
 0.10116081E-06-0.35312670E-10-0.25772211E+05 0.43168367E+02                   4
AC3H5CHCOCH3           0C   6H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14872245E+02 0.27821583E-01-0.10752100E-04 0.18793368E-08-0.12283462E-12    2
-0.12394857E+05-0.49970871E+02-0.38696284E+01 0.95655761E-01-0.12480957E-03    3
 0.10145923E-06-0.34737568E-10-0.75229438E+04 0.44148344E+02                   4
IC3H6CHCOCH2           0C   6H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14710943E+02 0.27701068E-01-0.10630121E-04 0.18480124E-08-0.12026085E-12    2
-0.91268790E+04-0.49303030E+02-0.32093434E+01 0.92694665E-01-0.11911280E-03    3
 0.95513719E-07-0.32376602E-10-0.45076574E+04 0.40575848E+02                   4
C6H5CH3                0C   7H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.11704842E+02 0.29182133E-01-0.11219796E-04 0.19540057E-08-0.12736971E-12    2
-0.38903132E+03-0.39935487E+02-0.86684891E+01 0.10196646E+00-0.13294564E-03    3
 0.10854606E-06-0.37404565E-10 0.49748471E+04 0.62665714E+02                   4
OC6H4O                 0C   6H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.15193770E+02 0.18884921E-01-0.75553511E-05 0.13549530E-08-0.90376505E-13    2
-0.22011995E+05-0.58128829E+02-0.71602642E+01 0.96964659E-01-0.12953928E-03    3
 0.10049974E-06-0.32976934E-10-0.16245405E+05 0.54372972E+02                   4
RODC6JDO               0C   6H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.15114581E+02 0.19611453E-01-0.72764611E-05 0.12371486E-08-0.79260656E-13    2
-0.41584217E+04-0.53915159E+02-0.22277987E+01 0.79826246E-01-0.99029482E-04    3
 0.73468332E-07-0.23429836E-10 0.27322136E+03 0.33304058E+02                   4
OXCCXCCJXO             0C   4H   3N   0O   2G   300.000  5000.000 1000.00      1
 0.13027732E+02 0.10864840E-01-0.43028598E-05 0.76555850E-09-0.50728111E-13    2
-0.16450012E+05-0.39028514E+02-0.11294170E+01 0.60510503E-01-0.77199211E-04    3
 0.54249865E-07-0.16127199E-10-0.12972694E+05 0.31759133E+02                   4
CY13PD                 0C   5H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.97655718E+01 0.19555803E-01-0.73843155E-05 0.12704503E-08-0.82086490E-13    2
 0.10724964E+05-0.31129174E+02-0.76724960E+01 0.80308974E-01-0.10133191E-03    3
 0.76658406E-07-0.24837547E-10 0.15206416E+05 0.56608906E+02                   4
C6H5OH                 0C   6H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.13951223E+02 0.20658618E-01-0.78040215E-05 0.13465097E-08-0.87342110E-13    2
-0.17812236E+05-0.51085533E+02-0.76721047E+01 0.95479320E-01-0.12152219E-03    3
 0.90814049E-07-0.29034088E-10-0.12270739E+05 0.57735674E+02                   4
STYR                   0C   8H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.14932038E+02 0.28464131E-01-0.10818202E-04 0.18687379E-08-0.12105998E-12    2
 0.10366771E+05-0.54860581E+02-0.85520795E+01 0.11110278E+00-0.14066096E-03    3
 0.10757480E-06-0.35138885E-10 0.16389537E+05 0.63163797E+02                   4
BICPDJ                 0C  10H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.18563362E+02 0.35036585E-01-0.13611759E-04 0.23891806E-08-0.15670105E-12    2
 0.35456903E+05-0.78893676E+02-0.19090644E+02 0.16598227E+00-0.21397288E-03    3
 0.16089040E-06-0.51588477E-10 0.45086159E+05 0.11047006E+03                   4
CYPDONE                0C   5H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.11550332E+02 0.15982408E-01-0.62511881E-05 0.11024132E-08-0.72560195E-13    2
-0.16590287E+04-0.39677151E+02-0.66724161E+01 0.79520800E-01-0.10230292E-03    3
 0.75481696E-07-0.23715754E-10 0.29455857E+04 0.51806309E+02                   4
HCOCJXO                0C   2H   1N   0O   2G   300.000  5000.000 1000.00      1
 0.85989741E+01 0.41291950E-02-0.17095077E-05 0.31412680E-09-0.21345123E-13    2
-0.27295666E+04-0.19624819E+02-0.82679505E+00 0.35920916E-01-0.47787770E-04    3
 0.34798566E-07-0.10793473E-10-0.30692114E+03 0.27931718E+02                   4
CYC5H5OJ               0C   5H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.11932841E+02 0.17933900E-01-0.68892744E-05 0.12022380E-08-0.78623781E-13    2
 0.15903254E+05-0.39656134E+02-0.71699947E+01 0.84271218E-01-0.10889932E-03    3
 0.82621713E-07-0.26722539E-10 0.20814693E+05 0.56490440E+02                   4
CYC5H5OH               0C   5H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.12414242E+02 0.19294794E-01-0.72745946E-05 0.12525001E-08-0.81073941E-13    2
-0.10452362E+05-0.41500623E+02-0.71144298E+01 0.86964909E-01-0.11003222E-03    3
 0.81872098E-07-0.26084488E-10-0.54604215E+04 0.56735018E+02                   4
CYC5H4OH               0C   5H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.14122705E+02 0.14814654E-01-0.55650295E-05 0.95810443E-09-0.62118165E-13    2
 0.21462645E+04-0.50317350E+02-0.80451754E+01 0.90053263E-01-0.11311077E-03    3
 0.79005285E-07-0.23634284E-10 0.77460595E+04 0.61224520E+02                   4
CPDJONE                0C   5H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.11189890E+02 0.13691161E-01-0.54289620E-05 0.96711354E-09-0.64161041E-13    2
 0.29620209E+05-0.35480848E+02-0.53761646E+01 0.71488172E-01-0.93459130E-04    3
 0.69900636E-07-0.22198472E-10 0.33824629E+05 0.47727215E+02                   4
CXCCXCXO               0C   4H   4N   0O   1G   300.000  5000.000 1000.00      1
 0.11585262E+02 0.11847362E-01-0.44450330E-05 0.75912685E-09-0.48671447E-13    2
-0.37551490E+04-0.34857675E+02-0.99810704E+00 0.55963890E-01-0.66101860E-04    3
 0.42056675E-07-0.11222551E-10-0.76737901E+03 0.27804666E+02                   4
CJXCCXCXO              0C   4H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.12469947E+02 0.83175545E-02-0.31281030E-05 0.53492128E-09-0.34318856E-13    2
 0.26013135E+05-0.37661848E+02 0.11952180E+01 0.47681852E-01-0.55315763E-04    3
 0.31916265E-07-0.73175714E-11 0.28612916E+05 0.18311120E+02                   4
OXCCXCCXO              0C   4H   4N   0O   2G   300.000  5000.000 1000.00      1
 0.11908810E+02 0.14837323E-01-0.58535472E-05 0.10393070E-08-0.68794301E-13    2
-0.27689101E+05-0.35090144E+02-0.16217855E+01 0.62680974E-01-0.84123327E-04    3
 0.68170297E-07-0.23243060E-10-0.24138299E+05 0.33083710E+02                   4
OXCCXCCJCXO            0C   5H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.14694872E+02 0.17545882E-01-0.69292549E-05 0.12307802E-08-0.81472595E-13    2
-0.15095064E+05-0.44818884E+02-0.22149005E+01 0.77621436E-01-0.10229770E-03    3
 0.79380104E-07-0.26028130E-10-0.10781586E+05 0.40035245E+02                   4
C4H4                   0C   4H   4N   0O   0G   300.000  5000.000 1000.00      1
 0.94616867E+01 0.11376596E-01-0.43752520E-05 0.76315999E-09-0.49849144E-13    2
 0.30200531E+05-0.25381558E+02-0.17264990E+01 0.50468959E-01-0.64951435E-04    3
 0.49391178E-07-0.16005862E-10 0.33068794E+05 0.30879082E+02                   4
NC4H5                  0C   4H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.98596012E+01 0.13082470E-01-0.48295601E-05 0.81631608E-09-0.51980329E-13    2
 0.38005026E+05-0.26933267E+02-0.18012303E+01 0.53615788E-01-0.64517721E-04    3
 0.45236010E-07-0.13656000E-10 0.40911132E+05 0.31522106E+02                   4
C6H5CH2OOJ             0C   7H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.17029543E+02 0.27289002E-01-0.10707547E-04 0.18932911E-08-0.12490254E-12    2
 0.64391377E+04-0.61308167E+02-0.85295748E+01 0.11752301E+00-0.15513177E-03    3
 0.12227616E-06-0.40758447E-10 0.13053647E+05 0.67256821E+02                   4
C6H5CH2OOH             0C   7H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.17257263E+02 0.29109566E-01-0.11316208E-04 0.19872276E-08-0.13039385E-12    2
-0.11850666E+05-0.62061750E+02-0.81176509E+01 0.11889482E+00-0.15521508E-03    3
 0.12192887E-06-0.40583502E-10-0.52968767E+04 0.65518860E+02                   4
C6H5CH2OJ              0C   7H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.13637717E+02 0.27036385E-01-0.10335473E-04 0.17950299E-08-0.11686793E-12    2
 0.71154796E+04-0.45469765E+02-0.91629093E+01 0.10702972E+00-0.13878931E-03    3
 0.10992521E-06-0.36985916E-10 0.13078650E+05 0.69438834E+02                   4
C6H5CH2OH              0C   7H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.14064904E+02 0.28576680E-01-0.10819880E-04 0.18660500E-08-0.12083629E-12    2
-0.19201104E+05-0.47453682E+02-0.84066955E+01 0.10754593E+00-0.13795772E-03    3
 0.10912038E-06-0.36734976E-10-0.13325604E+05 0.65776391E+02                   4
C6H5CHO                0C   7H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.13329378E+02 0.24833786E-01-0.95935203E-05 0.16806817E-08-0.11023540E-12    2
-0.11042702E+05-0.44665296E+02-0.71886837E+01 0.97320368E-01-0.12949662E-03    3
 0.10609939E-06-0.36594358E-10-0.56080821E+04 0.58848219E+02                   4
C6H5O2                 0C   6H   5N   0O   2G   300.000  5000.000 1000.00      1
 0.15055816E+02 0.20463247E-01-0.77907775E-05 0.13480439E-08-0.87464730E-13    2
 0.11281900E+05-0.54306127E+02-0.70011436E+01 0.96752595E-01-0.12167841E-03    3
 0.88483104E-07-0.27567280E-10 0.16868928E+05 0.56537351E+02                   4
C6H6                   0C   6H   6N   0O   0G   300.000  5000.000 1000.00      1
 0.10077932E+02 0.22882877E-01-0.88591273E-05 0.15512230E-08-0.10156154E-12    2
 0.45517453E+04-0.34841431E+02-0.88980782E+01 0.90058478E-01-0.11757486E-03    3
 0.93359929E-07-0.31394124E-10 0.94848692E+04 0.60642709E+02                   4
CY13PD5J               0C   5H   5N   0O   0G   300.000  5000.000 1000.00      1
 0.10977278E+02 0.16001414E-01-0.61306202E-05 0.10662310E-08-0.69478882E-13    2
 0.23508203E+05-0.38116578E+02-0.78751495E+01 0.80967571E-01-0.10265343E-03    3
 0.74623092E-07-0.23217258E-10 0.28292163E+05 0.56674617E+02                   4
C6H5OJ                 0C   6H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.12926949E+02 0.19630549E-01-0.74683002E-05 0.12915574E-08-0.83765682E-13    2
-0.17452586E+01-0.44619126E+02-0.73003514E+01 0.89830958E-01-0.11296390E-03    3
 0.82590735E-07-0.25860451E-10 0.51210940E+04 0.56997955E+02                   4
CYC5H8                 0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.92700803E+01 0.25189675E-01-0.94202182E-05 0.16092399E-08-0.10340543E-12    2
-0.13063969E+04-0.28325023E+02-0.90230729E+01 0.89353972E-01-0.11276428E-03    3
 0.88977083E-07-0.29998332E-10 0.34896525E+04 0.63898453E+02                   4
CH2CY24PD              0C   6H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.12268053E+02 0.22417372E-01-0.84734127E-05 0.14567515E-08-0.93970513E-13    2
 0.30222776E+05-0.41251447E+02-0.88112332E+01 0.95950569E-01-0.11856035E-03    3
 0.85348189E-07-0.26352377E-10 0.35509933E+05 0.64470166E+02                   4
CYC6H7                 0C   6H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.10855042E+02 0.24421898E-01-0.93058456E-05 0.16109956E-08-0.10456103E-12    2
 0.19314599E+05-0.35356875E+02-0.97200001E+01 0.96502763E-01-0.12350966E-03    3
 0.96076200E-07-0.31871772E-10 0.24654289E+05 0.68244925E+02                   4
CXCCXCCJ               0C   5H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.10848552E+02 0.21544968E-01-0.84305153E-05 0.14870882E-08-0.97896275E-13    2
 0.19380792E+05-0.31762545E+02-0.52845985E+01 0.80073914E-01-0.10530531E-03    3
 0.84182442E-07-0.28314251E-10 0.23510500E+05 0.49078736E+02                   4
LINC6H7                0C   6H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.15102299E+02 0.18798971E-01-0.69706480E-05 0.11817978E-08-0.75417542E-13    2
 0.42593288E+05-0.53020361E+02-0.35773750E+01 0.83493600E-01-0.10039188E-03    3
 0.68659078E-07-0.20146417E-10 0.47210939E+05 0.40555567E+02                   4
CXCCXCC                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.10753869E+02 0.23046279E-01-0.86237478E-05 0.14709172E-08-0.94271228E-13    2
 0.39793023E+04-0.31580123E+02-0.37152255E+01 0.75124151E-01-0.91682935E-04    3
 0.69232053E-07-0.22404998E-10 0.76177179E+04 0.40811200E+02                   4
CH3CY24PD              0C   6H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.12041967E+02 0.25559472E-01-0.97035818E-05 0.16738361E-08-0.10826801E-12    2
 0.53971118E+04-0.42328397E+02-0.94424945E+01 0.10104152E+00-0.12673135E-03    3
 0.95221079E-07-0.30625327E-10 0.10866407E+05 0.65559695E+02                   4
CYC5H7U1               0C   5H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.10247135E+02 0.21830522E-01-0.82178652E-05 0.14090501E-08-0.90727400E-13    2
 0.14718654E+05-0.30854552E+02-0.90559128E+01 0.88953850E-01-0.11078258E-03    3
 0.82380693E-07-0.26317932E-10 0.19650807E+05 0.66211461E+02                   4
OXCJCXCCXC             0C   5H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.13180824E+02 0.15957496E-01-0.61341210E-05 0.10672777E-08-0.69473426E-13    2
 0.97665159E+04-0.41814532E+02-0.31524379E+01 0.73748151E-01-0.90798128E-04    3
 0.62356376E-07-0.18151957E-10 0.13720008E+05 0.39643914E+02                   4
CJXCCXO                0C   3H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.96537500E+01 0.77667111E-02-0.28533609E-05 0.48301557E-09-0.30900443E-13    2
 0.15709996E+05-0.23760350E+02 0.54008700E+00 0.39082604E-01-0.47864250E-04    3
 0.33011767E-07-0.97509930E-11 0.17981173E+05 0.21971261E+02                   4
HCOHCO                 0C   2H   2N   0O   2G   300.000  5000.000 1000.00      1
 0.84582807E+01 0.68572741E-02-0.27028630E-05 0.48114431E-09-0.31976259E-13    2
-0.28920774E+05-0.18667739E+02 0.33675347E+00 0.34887819E-01-0.47240251E-04    3
 0.37950396E-07-0.12872857E-10-0.26767859E+05 0.22392403E+02                   4
CPDOOH                 0C   5H   6N   0O   2G   300.000  5000.000 1000.00      1
 0.15614761E+02 0.19753698E-01-0.77111227E-05 0.13577727E-08-0.89252483E-13    2
-0.37330359E+04-0.55410200E+02-0.71130344E+01 0.99089122E-01-0.12650903E-03    3
 0.91858496E-07-0.28399697E-10 0.19632578E+04 0.58562079E+02                   4
OXCCXCCXCJ             0C   5H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.14115060E+02 0.14755092E-01-0.55873585E-05 0.96115111E-09-0.61995089E-13    2
 0.20608516E+05-0.46164017E+02-0.13037065E+01 0.69026526E-01-0.82832850E-04    3
 0.54312900E-07-0.15020919E-10 0.24293911E+05 0.30652177E+02                   4
CXOCCCJCXO             0C   5H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.13291000E+02 0.22623765E-01-0.85516355E-05 0.14773097E-08-0.95972192E-13    2
-0.19680585E+05-0.32761743E+02 0.17501839E+01 0.64825009E-01-0.87658071E-04    3
 0.79249713E-07-0.29422368E-10-0.16449400E+05 0.25718830E+02                   4
IND                    0C   9H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.15791972E+02 0.30935899E-01-0.11786518E-04 0.20425975E-08-0.13278672E-12    2
 0.11574573E+05-0.61861533E+02-0.12477352E+02 0.12902955E+00-0.16702057E-03    3
 0.13130704E-06-0.43987503E-10 0.18996588E+05 0.80814944E+02                   4
NAPH                   0C  10H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.18506357E+02 0.31693217E-01-0.12177482E-04 0.21201056E-08-0.13816888E-12    2
 0.91642493E+04-0.82587028E+02-0.13492182E+02 0.14317682E+00-0.18192992E-03    3
 0.13516834E-06-0.42919028E-10 0.17299248E+05 0.78189474E+02                   4
CPDCXC                 0C   7H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.14009595E+02 0.26362998E-01-0.99682425E-05 0.17144246E-08-0.11063854E-12    2
