THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
-0.11106672E+06-0.14072267E+03-0.73586392E+01 0.20274863E+00-0.26011161E-03    3
 0.20338152E-06-0.67581015E-10-0.10005627E+06 0.73584539E+02                   4
MNKET32                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.35199582E+02 0.52202775E-01-0.19877343E-04 0.34681986E-08-0.22698285E-12    2
-0.10722133E+06-0.14000867E+03-0.54414261E+01 0.19673443E+00-0.25785470E-03    3
 0.20839198E-06-0.71064054E-10-0.96583891E+05 0.64587835E+02                   4
MNKET34                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.35659646E+02 0.52313275E-01-0.19826819E-04 0.34478406E-08-0.22520580E-12    2
-0.10875610E+06-0.14502095E+03-0.85485641E+01 0.20838803E+00-0.27068594E-03    3
 0.21377464E-06-0.71559439E-10-0.97280412E+05 0.77437968E+02                   4
MNKET35                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33911409E+02 0.53877062E-01-0.20146478E-04 0.34656447E-08-0.22451642E-12    2
-0.10907070E+06-0.13416607E+03-0.54887248E+01 0.19399230E+00-0.24849585E-03    3
 0.19741919E-06-0.66543803E-10-0.98836259E+05 0.63988497E+02                   4
MNKET36                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33911409E+02 0.53877062E-01-0.20146478E-04 0.34656447E-08-0.22451642E-12    2
-0.10907070E+06-0.13416607E+03-0.54887248E+01 0.19399230E+00-0.24849585E-03    3
 0.19741919E-06-0.66543803E-10-0.98836259E+05 0.63988497E+02                   4
MNKET37                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33911409E+02 0.53877062E-01-0.20146478E-04 0.34656447E-08-0.22451642E-12    2
-0.10907070E+06-0.13416607E+03-0.54887248E+01 0.19399230E+00-0.24849585E-03    3
 0.19741919E-06-0.66543803E-10-0.98836259E+05 0.63988497E+02                   4
MNKET43                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET42                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET45                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET46                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET47                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET48                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET54                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET53                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET52                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET56                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET57                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET58                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET59                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31166599E+02 0.55442308E-01-0.20337203E-04 0.34470511E-08-0.22078188E-12    2
-0.10493477E+06-0.11494833E+03-0.32360074E+00 0.16927414E+00-0.21156638E-03    3
 0.17037071E-06-0.58256896E-10-0.96741116E+05 0.43228831E+02                   4
MNKET65                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET64                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET63                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET62                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET67                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET68                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31871633E+02 0.54511801E-01-0.19902287E-04 0.33644504E-08-0.21516044E-12    2
-0.10688742E+06-0.11954290E+03-0.93062036E+00 0.17239740E+00-0.21407198E-03    3
 0.16925605E-06-0.57020412E-10-0.98416585E+05 0.45150403E+02                   4
MNKET69                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31166599E+02 0.55442308E-01-0.20337203E-04 0.34470511E-08-0.22078188E-12    2
-0.10493477E+06-0.11494833E+03-0.32360074E+00 0.16927414E+00-0.21156638E-03    3
 0.17037071E-06-0.58256896E-10-0.96741116E+05 0.43228831E+02                   4
MNKET76                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET75                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.30855080E+02 0.56012052E-01-0.20172661E-04 0.33707826E-08-0.21368621E-12    2
-0.10362180E+06-0.11166043E+03-0.12730874E+01 0.17140713E+00-0.20807324E-03    3
 0.16149939E-06-0.53708618E-10-0.95390808E+05 0.49492500E+02                   4
MNKET74                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.30855080E+02 0.56012052E-01-0.20172661E-04 0.33707826E-08-0.21368621E-12    2
-0.10362180E+06-0.11166043E+03-0.12730874E+01 0.17140713E+00-0.20807324E-03    3
 0.16149939E-06-0.53708618E-10-0.95390808E+05 0.49492500E+02                   4
MNKET73                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.30855080E+02 0.56012052E-01-0.20172661E-04 0.33707826E-08-0.21368621E-12    2
-0.10362180E+06-0.11166043E+03-0.12730874E+01 0.17140713E+00-0.20807324E-03    3
 0.16149939E-06-0.53708618E-10-0.95390808E+05 0.49492500E+02                   4
MNKET78                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33685977E+02 0.52982720E-01-0.19617624E-04 0.33550172E-08-0.21649499E-12    2
-0.10660618E+06-0.13080965E+03-0.40168621E+01 0.18716569E+00-0.23705604E-03    3
 0.18649428E-06-0.62397478E-10-0.96863976E+05 0.58667398E+02                   4
MNKET79                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.31166599E+02 0.55442308E-01-0.20337203E-04 0.34470511E-08-0.22078188E-12    2
-0.10493477E+06-0.11494833E+03-0.32360074E+00 0.16927414E+00-0.21156638E-03    3
 0.17037071E-06-0.58256896E-10-0.96741116E+05 0.43228831E+02                   4
MNKET87                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.35199582E+02 0.52202775E-01-0.19877343E-04 0.34681986E-08-0.22698285E-12    2
-0.10716093E+06-0.14000867E+03-0.54414261E+01 0.19673443E+00-0.25785470E-03    3
 0.20839198E-06-0.71064054E-10-0.96523498E+05 0.64587835E+02                   4
MNKET86                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33445708E+02 0.53778358E-01-0.20202582E-04 0.34871023E-08-0.22637175E-12    2
-0.10747559E+06-0.12912745E+03-0.23897414E+01 0.18236063E+00-0.23572743E-03    3
 0.19213178E-06-0.66093021E-10-0.98077502E+05 0.51180318E+02                   4
MNKET85                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33445708E+02 0.53778358E-01-0.20202582E-04 0.34871023E-08-0.22637175E-12    2
-0.10747559E+06-0.12912745E+03-0.23897414E+01 0.18236063E+00-0.23572743E-03    3
 0.19213178E-06-0.66093021E-10-0.98077502E+05 0.51180318E+02                   4
MNKET84                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33445708E+02 0.53778358E-01-0.20202582E-04 0.34871023E-08-0.22637175E-12    2
-0.10747559E+06-0.12912745E+03-0.23897414E+01 0.18236063E+00-0.23572743E-03    3
 0.19213178E-06-0.66093021E-10-0.98077502E+05 0.51180318E+02                   4
MNKET89                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.33623824E+02 0.52935484E-01-0.19640249E-04 0.33645070E-08-0.21737133E-12    2
-0.10426902E+06-0.12945996E+03-0.40579688E+01 0.18710521E+00-0.23775213E-03    3
 0.18780627E-06-0.63035183E-10-0.94515009E+05 0.59946730E+02                   4
MNKET98                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.36010943E+02 0.51292571E-01-0.19661012E-04 0.34480080E-08-0.22647625E-12    2
-0.10366166E+06-0.14392307E+03-0.50717880E+01 0.19735969E+00-0.26050918E-03    3
 0.21127392E-06-0.72188602E-10-0.92893816E+05 0.62938579E+02                   4
MNKET97                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.34256230E+02 0.52869194E-01-0.19986573E-04 0.34669673E-08-0.22586918E-12    2
-0.10397631E+06-0.13303777E+03-0.20212030E+01 0.18298739E+00-0.23838829E-03    3
 0.19502554E-06-0.67223490E-10-0.94447523E+05 0.49537071E+02                   4
MNKET96                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.34256230E+02 0.52869194E-01-0.19986573E-04 0.34669673E-08-0.22586918E-12    2
-0.10397631E+06-0.13303777E+03-0.20212030E+01 0.18298739E+00-0.23838829E-03    3
 0.19502554E-06-0.67223490E-10-0.94447523E+05 0.49537071E+02                   4
MNKET95                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.34256230E+02 0.52869194E-01-0.19986573E-04 0.34669673E-08-0.22586918E-12    2
-0.10397631E+06-0.13303777E+03-0.20212030E+01 0.18298739E+00-0.23838829E-03    3
 0.19502554E-06-0.67223490E-10-0.94447523E+05 0.49537071E+02                   4
MDKETM2                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.40274483E+02 0.54622758E-01-0.21111187E-04 0.37292453E-08-0.24633882E-12    2
-0.11153408E+06-0.16893966E+03-0.96419364E+01 0.23075204E+00-0.30635297E-03    3
 0.24549066E-06-0.82978827E-10-0.98495560E+05 0.82458351E+02                   4
MDKETM3                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.38526196E+02 0.56185077E-01-0.21429535E-04 0.37467689E-08-0.24563023E-12    2
-0.11184905E+06-0.15808505E+03-0.65850483E+01 0.21636198E+00-0.28417342E-03    3
 0.22914879E-06-0.77969432E-10-0.10005071E+06 0.69024360E+02                   4
MDKET2M                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.36817674E+02 0.58935541E-01-0.22315690E-04 0.38757470E-08-0.25281395E-12    2
-0.10914249E+06-0.14341597E+03-0.74420685E+01 0.21643678E+00-0.28218961E-03    3
 0.22815883E-06-0.77903476E-10-0.97549371E+05 0.79406849E+02                   4
MDKET23                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.37223985E+02 0.59006455E-01-0.22567507E-04 0.39459484E-08-0.25858599E-12    2
-0.10683288E+06-0.14773318E+03-0.86335121E+01 0.22208471E+00-0.29276955E-03    3
 0.23854525E-06-0.81876607E-10-0.94773386E+05 0.83266685E+02                   4
MDKET24                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35475124E+02 0.60574170E-01-0.22889169E-04 0.39641786E-08-0.25792900E-12    2
-0.10714864E+06-0.13687833E+03-0.55820416E+01 0.20771846E+00-0.27063923E-03    3
 0.22226008E-06-0.76890896E-10-0.96327647E+05 0.69858194E+02                   4
MDKET25                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35475124E+02 0.60574170E-01-0.22889169E-04 0.39641786E-08-0.25792900E-12    2
-0.10714864E+06-0.13687833E+03-0.55820416E+01 0.20771846E+00-0.27063923E-03    3
 0.22226008E-06-0.76890896E-10-0.96327647E+05 0.69858194E+02                   4
MDKET26                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35475124E+02 0.60574170E-01-0.22889169E-04 0.39641786E-08-0.25792900E-12    2
-0.10714864E+06-0.13687833E+03-0.55820416E+01 0.20771846E+00-0.27063923E-03    3
 0.22226008E-06-0.76890896E-10-0.96327647E+05 0.69858194E+02                   4
MDKET3M                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.37876799E+02 0.57597990E-01-0.21638919E-04 0.37388960E-08-0.24309598E-12    2
-0.11486105E+06-0.15311427E+03-0.84687308E+01 0.22148560E+00-0.28504968E-03    3
 0.22427972E-06-0.74915235E-10-0.10285652E+06 0.80001513E+02                   4
MDKET32                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.37821189E+02 0.57562508E-01-0.21943395E-04 0.38298785E-08-0.25067456E-12    2
-0.11101639E+06-0.15240991E+03-0.65537211E+01 0.21548169E+00-0.28280811E-03    3
 0.22930139E-06-0.78401751E-10-0.99383830E+05 0.71014881E+02                   4
MDKET34                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.38280007E+02 0.57674109E-01-0.21893267E-04 0.38095781E-08-0.24890041E-12    2
-0.11255055E+06-0.15741477E+03-0.96588359E+01 0.22712601E+00-0.29562471E-03    3
 0.23467213E-06-0.78893067E-10-0.10008065E+06 0.83855702E+02                   4
MDKET35                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.36532203E+02 0.59237741E-01-0.22212923E-04 0.38273916E-08-0.24821228E-12    2
-0.11286544E+06-0.14656267E+03-0.66001723E+01 0.21273534E+00-0.27344344E-03    3
 0.21832513E-06-0.73880654E-10-0.10163631E+06 0.70411744E+02                   4
MDKET36                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.36532203E+02 0.59237741E-01-0.22212923E-04 0.38273916E-08-0.24821228E-12    2
-0.11286544E+06-0.14656267E+03-0.66001723E+01 0.21273534E+00-0.27344344E-03    3
 0.21832513E-06-0.73880654E-10-0.10163631E+06 0.70411744E+02                   4
MDKET37                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.36532203E+02 0.59237741E-01-0.22212923E-04 0.38273916E-08-0.24821228E-12    2
-0.11286544E+06-0.14656267E+03-0.66001723E+01 0.21273534E+00-0.27344344E-03    3
 0.21832513E-06-0.73880654E-10-0.10163631E+06 0.70411744E+02                   4
MDKET43                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35730960E+02 0.58489054E-01-0.21237956E-04 0.35782034E-08-0.22839973E-12    2
-0.11009879E+06-0.13931026E+03-0.36771668E+01 0.19867476E+00-0.24485076E-03    3
 0.18787921E-06-0.61694175E-10-0.10002801E+06 0.58464910E+02                   4
MDKET42                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35730960E+02 0.58489054E-01-0.21237956E-04 0.35782034E-08-0.22839973E-12    2
-0.11009879E+06-0.13931026E+03-0.36771668E+01 0.19867476E+00-0.24485076E-03    3
 0.18787921E-06-0.61694175E-10-0.10002801E+06 0.58464910E+02                   4
MDKET45                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.35730960E+02 0.58489054E-01-0.21237956E-04 0.35782034E-08-0.22839973E-12    2
-0.11009879E+06-0.13931026E+03-0.36771668E+01 0.19867476E+00-0.24485076E-03    3
 0.18787921E-06-0.61694175E-10-0.10002801E+06 0.58464910E+02                   4
MDKET46                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.34387882E+02 0.59944382E-01-0.21989132E-04 0.37288387E-08-0.23898319E-12    2
-0.11064602E+06-0.13134574E+03-0.20290470E+01 0.19082794E+00-0.23853121E-03    3
 0.18983003E-06-0.64264725E-10-0.10121033E+06 0.51573684E+02                   4
MDKET47                0H  20C  11O   5N   0G   300.000  5000.000 1000.00      1
 0.34387882E+02 0.59944382E-01-0.21989132E-04 0.37288387E-08-0.23898319E-12    2
-0.11064602E+06-0.13134574E+03-0.20290470E+01 0.19082794E+00-0.23853121E-03    3
 0.18983003E-06-0.64264725E-10-0.10121033E+06 0.51573684E+02                   4
